-8.87662659411,-13.5155492176,0
-6.22856769936,-7.0319162759,0
-6.69514919925,-9.01502038641,0
-5.65033420862,-2.67148653586,0
-8.11956933682,-13.7932762776,0
-8.15582403175,-7.92666399089,0
-6.91524979205,-3.855529517,0
-8.15224754276,-10.4459983691,0
-6.83709501429,-10.4759603434,0
-11.4819510688,-13.1546965358,0
-9.70842192221,-8.39300774211,0
-6.27483590144,-9.94349393786,0
-7.59915261149,-14.2290301887,0
-9.00577615496,-11.4833667035,0
-7.55191454636,-13.9705082301,0
-7.83734687896,-12.5132243942,0
-9.5986383698,-16.9998332749,0
-6.60708722565,-9.57176760027,0
-9.96472038863,-10.7581216467,0
-5.9288031659,-11.2469082033,0
-12.2463084066,-12.8101224577,0
-10.8861030962,-7.08194818015,0
-10.0968330553,-3.73580561232,0
-6.75081575378,-9.6064961133,0
-7.84063925697,-6.92461645899,0
-8.44063258627,-16.0291615102,0
-7.31818054648,-10.2512521921,0
-8.66539271767,-18.9040219661,0
-8.33971134173,-7.05047225571,0
-7.78012449256,-15.1150739643,0
-7.82745337325,-9.94002526277,0
-9.11930492937,-11.2733488024,0
-9.27797437082,-6.02086813411,0
-8.20282140382,-6.66835578225,0
-5.92559059863,-6.99521832449,0
-8.00295747441,-12.380219511,0
-7.14692001848,-11.3059976615,0
-9.57792291738,-7.75485675929,0
-10.76106332,-8.82051780845,0
-8.83181437845,-11.8819656982,0
-7.68334844892,-11.4654053786,0
-9.00472002602,-9.73529466617,0
-5.07705353275,-10.9968603764,0
-8.74423272974,-1.27363415913,0
-10.6101378378,-13.2458256323,0
-9.74708041457,-15.9564747115,0
-8.85045391164,-9.93630995059,0
-6.8644966746,-6.49530544615,0
-7.29900800073,-7.54810592702,0
-7.27100983948,-7.94943739018,0
-8.55975290468,-12.8035806987,0
-6.58489301084,-9.61200200389,0
-6.59383324506,-6.78366041745,0
-5.47669649428,-9.65640428819,0
-8.29117625557,-8.82988338991,0
-5.41801730506,-11.9725273765,0
-7.80395002579,-14.4644185759,0
-5.47473104692,-9.90130608524,0
-10.0562167625,-9.18063404365,0
-9.75909990039,-12.6681782092,0
-12.3025921205,-6.21764244867,0
-10.1075029999,-12.924987069,0
-8.22569162788,-11.1356500597,0
-7.70864230709,-12.2944862537,0
-8.37469901871,-7.52479284587,0
-8.12958655486,-8.13744324153,0
-11.351652911,-16.5963067723,0
-5.91372706525,-7.39999446746,0
-10.3819479007,-7.92278069654,0
-8.61361977092,-10.919185074,0
-7.94906805358,-9.53235704879,0
-7.61838482793,-9.21990489449,0
-5.55749296925,-8.90296698858,0
-8.08481394514,-8.68051585182,0
-9.66714041358,-11.7858042988,0
-12.07610634,-14.2877545272,0
-6.61978404052,-13.537218803,0
-9.35283847968,-9.52123056238,0
-7.26797611816,-10.8630560131,0
-7.03967665242,-8.28625546939,0
-6.95570531717,-9.89977016097,0
-6.39010283052,-8.08399541994,0
-5.97630720546,-8.62435786301,0
-8.49881728537,-14.4624557789,0
-6.2236379695,-20.8047237416,0
-11.5076222819,-16.9423320787,0
-8.28089711575,-11.6154083559,0
-9.54812111935,-7.63058787582,0
-6.92508815624,-5.53629956727,0
-1.18930887152,4.80571803806,1
8.84468473922,5.8336952067,1
7.18090624581,9.78845933477,1
7.63398549962,5.69511102587,1
0.15406502409,3.70526101849,1
4.75200828366,5.31420108179,1
1.95135935267,7.26551099622,1
8.65847665023,7.87255069866,1
-0.790223697531,2.28529210858,1
4.55734202576,6.54900431333,1
-0.36742528272,5.03394992144,1
-6.27121742409,3.49077412123,1
1.86263396606,2.43602422889,1
-0.184678937479,3.56962226806,1
1.76105028338,4.79093800548,1
2.9980930776,8.39624687473,1
4.57520338093,7.64677774224,1
-6.68174417808,4.76559233932,1
-4.64562936031,2.85524057906,1
4.36755173914,8.53045327624,1
-5.26778838107,0.658339343603,1
10.0325348809,10.4832901436,1
4.52309463413,4.57909576143,1
8.44941532519,9.9278076237,1
1.95315958927,6.25457868083,1
4.80715278175,8.09550187511,1
12.7300012535,9.56714975972,1
8.07572315987,9.02674549396,1
2.89664808895,3.48543792039,1
-10.8830498132,1.04591908877,1
1.34161703891,4.4770107198,1
7.93978460757,9.57012565849,1
7.41142507654,6.85573479358,1
0.905774941077,5.03110483121,1
6.16653728033,8.10069743192,1
0.796566652473,4.11759172774,1
-4.20608888307,0.607971283051,1
8.30383343191,6.23131600933,1
2.50057284644,7.54392165969,1
9.26289325768,10.4990543889,1
-0.967232022941,5.44663136526,1
-2.71801186631,2.30651159427,1
-9.29409498896,0.083100733581,1
2.65180835532,4.49408982053,1
-2.58500756812,3.31193738074,1
-1.91607951752,5.00636714264,1
-0.506181701957,0.0507175966838,1
3.05834053644,7.02952143684,1
-5.322485028,0.394215325719,1
5.7925820808,5.59241050795,1
-3.00806832827,4.01705707628,1
1.24965918215,2.56056498288,1
5.30744984855,7.04615601316,1
1.63097687807,3.74917121738,1
4.2041311928,6.08695896961,1
-0.751420897749,4.22863141887,1
-1.36277668892,6.89592843734,1
2.48628734155,8.11254423545,1
3.27825536727,5.57611125359,1
9.63212051522,9.61194506686,1
6.44002369447,7.59324453713,1
6.43716490508,6.14091404525,1
2.82304661128,1.63117443752,1
2.75919717266,6.25045923824,1
10.6119462762,10.6861663222,1
10.0664205535,7.72587733807,1
-0.788654752952,5.75534731921,1
2.94096601702,4.50204596862,1
0.691175811004,3.84079277748,1
-4.67624596061,6.04363975048,1
8.8696516948,7.14669097229,1
9.10388074611,6.79857165827,1
10.594307057,9.16407935172,1
6.67301264322,8.24448253661,1
2.88023154968,6.30957423871,1
-0.709596803109,4.88732153295,1
3.38262317973,3.70211134378,1
6.52514330323,5.57784353511,1
13.9120113518,12.3929541492,1
-1.89674510856,5.14295327921,1
7.94212628471,6.86021847026,1
4.93196415994,7.02337217076,1
1.16842509493,5.46213972493,1
2.52779899557,6.92409104279,1
4.88653909903,6.75203463822,1
-0.125029054732,5.56024806702,1
7.17674905513,11.7820606237,1
0.276032894147,2.55920606381,1
-2.4494307373,6.40233749558,1
0.713555047155,2.95092294961,1
-3.46384536868,1.90318389167,1
-2.59325650653,4.12527797867,1
-1.18715703439,4.16874628802,1
-1.45054975639,2.96401626553,1
9.22846888325,8.96687476913,1
-2.7388119176,2.49852172608,1
-0.727080629888,2.8647952567,1
-5.65772091359,3.47896286807,1
-0.924541847164,3.59330374086,1
16.0352072685,11.3258588011,1
2.92503429005,7.27676318372,1
7.74804417048,4.45408308004,1
2.80971818303,5.03339306611,1
2.55799797798,9.66935702724,1
16.2074229135,11.2657645095,1
5.60442440661,8.05119454628,1
-0.310182369906,3.38304387415,1
4.73233627715,4.56033640895,1
11.0309590613,8.02887472707,1
1.78559958383,6.32215868773,1
3.58925765129,8.85539462399,1
-0.466100388686,2.3112016015,1
-9.73311858904,1.16566769839,1
-8.41608242033,1.11043418425,1
1.52296558883,6.93377081205,1
-8.66076560274,3.21392482392,1
-6.85050147419,-0.123667053738,1
3.3455780387,7.32339059409,1
0.690946988659,2.73142943626,1
2.04456396634,4.14664322848,1
10.3579007871,7.52263563761,1
-1.19971842165,3.8652775906,1
1.2895110815,5.95408459078,1
3.84484568638,7.64543209999,1
-8.89134234272,1.02757057492,1
3.16103298751,6.35944922005,1
0.0121227682708,3.99335385152,1
-1.03259304516,1.02996279599,1
6.6593778341,7.05564844151,1
6.13606837034,10.1017169122,1
2.1201935904,7.06424476732,1
7.66916313138,9.69540092923,1
-3.690356143,3.06955486768,1
1.27358731656,4.21943770646,1
3.38753120784,1.48283204865,1
-5.70434760781,1.46365023588,1
-3.75556056616,3.22508422731,1
-0.612782152662,6.20216666868,1
-0.919521693379,2.63667167461,1
3.79182236271,4.1935743481,1
-2.17164847435,3.50296627934,1
1.62050888607,3.99419827291,1
-2.17769531825,1.97141057483,1
5.50827720215,6.81067368391,1
11.5128682391,8.83316406799,1
0.224737069382,3.58344837666,1
5.53080851602,5.78572377821,1
2.03795757527,2.48968087585,1
-1.56505795306,4.13814151402,1
-1.87975982991,2.77507056719,1
0.16100876715,4.41310908378,1
3.25210891735,4.84160230295,1
-1.98697295665,-0.555906240525,1
2.78283045546,2.8992895014,1
1.37584071547,2.96541907955,1
-2.63506509887,4.14739867505,1
-2.41461746981,5.18075533344,1
1.24164915412,6.31457823998,1
0.00396916354891,1.72482820034,1
-2.95099312001,-1.92674615791,1
3.41128072,9.65565427273,1
3.37260335007,3.38625098397,1
1.3389021344,7.40394117085,1
-4.11418352234,2.90156540636,1
1.65428934947,3.27245202451,1
-0.699758499621,5.2509965586,1
6.02065585348,6.67774775526,1
-6.63156039264,-1.44506243431,1
0.823050913541,6.21673717541,1
-13.9199522183,-1.5923021523,1
1.68476189033,4.68404698283,1
7.09882471023,6.53705711646,1
5.54471741795,6.02095399153,1
-1.43995535781,4.6037046535,1
-1.85323335209,2.37500065779,1
-3.94394376844,1.83747639612,1
-4.66267972812,0.457776970803,1
-1.1967620249,3.82953123689,1
4.51938681861,4.48214014638,1
9.49802418915,6.28122945329,1
6.68893619791,6.95726272916,1
-4.1129524915,1.19406458516,1
1.05295646166,3.51012682872,1
-2.00904701282,5.01544704801,1
7.26454244794,9.17810634388,1
4.60817604819,6.13457295136,1
0.677746227198,8.07663089139,1
-6.80709661779,0.231020013506,1
5.29651795307,5.4485264797,1
-4.12258124325,4.21123778318,1
3.11483490159,7.86719308131,1
-2.36472971555,0.0306658562015,1
6.40301074283,5.0819208178,1
4.04976060392,7.79214785788,1
11.0587488933,8.14200189802,1
9.5064825478,7.49995008689,1
2.26929066683,5.52577729229,1
10.3322013974,8.16052495925,1
5.48714010054,8.31235963313,1
-0.0646639881446,3.11022022592,1
13.372601816,9.31164066246,1
-4.76568283411,0.505617058984,1
3.27740016089,5.10859717055,1
-0.537322218685,3.77303963625,1
1.83130171651,8.79884429754,1
-4.12560805498,4.08695242254,1
-1.94389619728,3.32611776299,1
3.12914620311,5.27697079534,1
2.0597163647,7.0552701819,1
12.068760042,8.90340619867,1
0.664285673128,2.94528402031,1
7.00366041214,6.44064873187,1
-2.19487232622,3.96454538707,1
9.03527531031,9.63765110493,1
7.25176614158,8.50995245729,1
-8.98210238206,-1.23216514609,1
2.52991390636,7.24536907489,1
2.96311969591,4.93471840446,1
1.85612885885,8.01731309975,1
5.12083124837,9.1911040646,1
4.41016855236,3.89315138402,1
11.7698389427,8.71313816197,1
-1.51873727118,2.11688420758,1
-6.39852468818,1.70812749142,1
-3.10180660692,2.50367873148,1
-1.07553480013,2.15433249209,1
0.397192050179,4.94777167337,1
-1.58301002116,5.03476715799,1
0.974595485062,4.40347225102,1
1.8647868274,4.93530262801,1
-1.71349772582,2.37530193017,1
4.84445097377,5.94878396889,1
4.41717407186,5.52218515167,1
-5.72707100917,-0.638136173309,1
3.1004948044,5.87269227474,1
6.83267542558,9.11196730583,1
2.04313169758,3.43523905711,1
0.660551410821,5.88758702815,1
-0.926010068821,1.87022020976,1
5.77869916062,5.06915738403,1
8.10349603423,8.58209639104,1
13.6736084314,11.1016641081,1
0.800492895638,3.99780757971,1
-0.266700730451,3.0271061998,1
7.19719631768,7.78157030964,1
-1.25494429989,1.0381477118,1
3.3477975675,3.05033676536,1
-1.74308699707,1.26345881686,1
5.09340227715,6.74427719664,1
10.1182477159,9.57363613577,1
10.1392086134,9.67851685076,1
0.90542215549,5.29965140677,1
-2.57756383765,2.65490195198,1
-2.58207739675,1.98126338595,1
-2.04804773433,-2.45560397758,1
4.45533050456,10.6063806685,1
3.11111369219,3.76235452944,1
2.63834463104,4.5795442018,1
2.0201790232,4.77548064877,1
10.1035587423,7.58961547726,1
7.86099328887,8.66498227204,1
-10.1933535221,-4.42417843516,1
-0.039342609145,5.31603891863,1
-0.238032682832,4.00467611119,1
-4.70059835729,-1.35164755775,1
4.06364114452,7.59507939626,1
5.49505459381,7.04731913062,1
11.7542411064,9.07875654444,1
4.98337180634,5.96269498405,1
-3.02529508263,3.24544389572,1
-2.00270071994,2.46517993647,1
4.92002329754,6.16416516831,1
4.16697807936,3.08130969713,1
2.28620514319,2.60077558322,1
5.92090287593,6.70858878434,1
11.2946110418,12.0766886954,1
5.89408793536,9.63308771336,1
-10.1359065087,-1.67364665457,1
3.63733439579,9.73846294018,1
-1.08717387111,0.842548290383,1
-2.79853067669,2.53518205051,1
7.34054510647,5.60335271751,1
-3.79585038977,-2.99881387045,1
0.174095066942,1.19891313293,1
-0.885664189391,2.30541011697,1
0.0104490589676,3.27163835669,1
4.93233801651,6.79125842655,1
3.01368693379,4.50223555064,1
-6.03538415825,1.91144810343,1
-6.75536410205,0.280748485583,1
-0.139740704037,0.675446932477,1
9.55596531964,7.8560915908,1
7.38100061446,9.06902157795,1
6.28149748252,7.1461483986,1
-0.00284018095376,6.21510926681,1
9.16212410918,11.5519796744,1
3.20307265505,3.49866462785,1
14.5735319512,13.5081011807,1
-1.8077718908,3.63594189973,1
7.96229984687,9.65461361979,1
-2.61472153494,1.57138726159,1
-1.99868921679,6.06775773204,1
17.271400744,14.3077340616,1
4.71361105129,7.05710572639,1
-11.1787316834,-0.350756747513,1
1.5783196542,7.92980973483,1
6.74855739827,4.79563885887,1
4.43562000758,6.38983866864,1
8.45155808475,8.57843784577,1
9.08181645181,7.97391877543,1
0.702041264325,4.53045467946,1
3.25449883718,4.45157009562,1
0.588233065254,7.43043582574,1
5.79716443742,7.3523026181,1
3.13319097541,5.0338738497,1
-2.95512046746,3.21946297834,1
0.687726008827,5.69862957403,1
10.8850152902,9.94198697498,1
-4.75287138261,0.0311845437268,1
-6.50062480325,-0.244538551503,1
2.77398227912,4.1600849616,1
7.9243804082,8.52558282843,1
-4.37093180999,-0.378048513005,1
2.0830469366,3.38210380882,1
-5.69679204176,-2.62354168041,1
2.62782686126,2.91638828941,1
1.69442543501,5.38432432216,1
-5.31597734178,3.0017497725,1
-1.14989621846,1.76206088609,1
1.68199140582,4.57627801653,1
0.546771426224,5.53472633589,1
0.378242598902,7.70673186475,1
9.42870350134,5.92934380438,1
0.382487790665,0.679962421278,1
6.86695634042,9.06657344012,1
-0.123118836433,4.4815859542,1
8.63957126256,8.68134009674,1
7.85272043281,12.1027138437,1
11.1325739463,10.5193420166,1
-6.79607961805,0.694135039073,1
7.49007422898,5.97583846564,1
-3.3672213888,3.96730797731,1
11.0000763078,7.95403073043,1
4.07899934841,4.89397911195,1
5.41694009045,4.53577258621,1
2.66868920191,5.0398167919,1
11.8286007824,9.04862748082,1
-5.78053064042,1.43956074375,1
-5.18213871724,1.4141186283,1
-0.238480103856,3.88566550012,1
6.49831657824,6.55432944242,1
-2.01856506932,1.98267925868,1
-7.04870776306,-2.14011828814,1
2.52241345604,6.43786104674,1
-0.114790467341,2.31426590636,1
1.15615947174,2.58605935067,1
-1.47330509258,4.13537579559,1
-1.33746156387,1.66281035742,1
0.54534956253,4.85147791153,1
5.17333834778,7.21797052062,1
-0.036147939065,5.24116723136,1
10.8751876325,10.895114905,1
2.55186791371,6.90518327613,1
-4.32517085578,3.07639860327,1
7.8419359204,9.39519365027,1
-0.103124783287,4.31259577051,1
-6.45579647116,-1.51134079519,1
4.58737581913,2.80330612611,1
-0.62837435166,6.71328042715,1
-3.56099794688,2.23572318734,1
-2.72271706853,4.15082612159,1
2.64158063395,4.72647813651,1
-2.18695921724,2.10414244569,1
3.67064967742,7.36912146679,1
4.42708012757,6.88839122646,1
6.61832989429,11.2550259891,1
2.75700705254,4.80643236277,1
5.64200459391,6.87717744511,1
0.894413794517,4.04569254244,1
0.395967130429,5.2707033955,1
-7.18188257386,-1.50676694354,1
-8.37242292072,2.08233753544,1
-2.98912841311,2.45941691978,1
0.970754492149,4.28250862128,1
5.55175002763,7.11400000028,1
2.20097727305,3.82833009349,1
5.90846499355,7.55172141277,1
-2.01712859046,1.55255491508,1
-5.18077861569,1.06855161063,1
2.17578548853,3.91233371804,1
9.13950933014,6.98028015428,1
1.50122185163,3.50438900472,1
0.196131444424,3.9438644996,1
1.10744267984,4.76159871411,1
6.38589586969,6.77793035329,1
1.97418800465,3.84604401771,1
4.30360815244,8.40389584531,1
5.5195063962,9.5085181673,1
0.983276749544,5.19144199387,1
3.72502382586,7.42842781793,1
7.38011114242,8.25296313523,1
6.6120150068,7.0243539264,1
7.44081810511,8.97533048357,1
6.05599774159,6.75461571191,1
-4.09713455805,2.71395709161,1
4.94974716752,8.08929113623,1
3.43763687395,6.32884749443,1
0.259198657554,2.83560650781,1
6.79817592393,6.98428800766,1
-5.47586306659,1.11266553345,1
1.32082693935,3.80769030502,1
9.23667429334,11.7153651275,1
-8.29147247861,2.88942765969,1
-4.11377673234,-1.21607603388,1
4.88365903672,4.56025683194,1
2.53847459453,4.73471671762,1
11.7553530324,8.37477029457,1
-0.23765480164,0.628964369422,1
2.14283260105,6.60686908185,1
-2.95606845737,5.45397325502,1
8.12727687279,6.96028151167,1
5.97131713127,8.58666553493,1
0.212413248527,6.73548335304,1
-3.79135643096,2.14568719824,1
-6.39183994304,-0.28653903436,1
-4.57410361073,2.30993830511,1
7.26192352114,9.82372011934,1
1.59872630999,5.33457254702,1
-6.35204693613,-0.185561212574,1
-3.66502963016,1.20620129878,1
-1.09154707595,5.28139593835,1
10.3535386877,10.5220226688,1
1.30349702824,7.46564270651,1
8.96696108182,7.9977384856,1
0.750326949439,3.64738246661,1
-0.73466366852,7.51295312167,1
1.18961956251,6.43374123084,1
2.69265064872,6.05507988508,1
3.11305235844,5.90773993188,1
0.0937739398439,4.76309383755,1
0.421850426306,1.6922714626,1
5.75865908789,5.07201500901,1
1.11675952593,4.14012130705,1
-2.33140670572,1.89262619661,1
-1.5671818423,4.02536433814,1
2.94546605948,5.81506340286,1
-0.424621491464,5.7840693775,1
-7.71594617401,0.0876175949806,1
-6.43861815451,-0.0217839759574,1
-0.569305955106,2.95715975726,1
-1.33578350273,1.18991820236,1
-3.09825145672,4.43742910568,1
-1.43587991622,2.0804837367,1
7.69731948603,11.4258871627,1
-2.1894304718,5.41149049039,1
4.5858971248,7.65398537741,1
5.87024133281,4.97330663805,1
10.8421605417,9.41357741522,1
7.69174585701,12.1363565251,1
0.055771604292,3.57903492156,1
7.61956612926,7.3597400834,1
7.57623571105,9.43071929755,1
14.4238131709,12.8526395412,1
3.62966940185,7.51967152847,1
-2.38741247748,0.858240348002,1
-0.152686481978,5.3562522165,1
-0.0149613975074,4.70382828067,1
-3.95830875335,2.8921650855,1
11.8932735466,11.7739756916,1
0.046466866297,4.95279883638,1
-0.191642806813,2.31687684286,1
-6.07445586653,1.19930103412,1
-3.01049153125,3.46290790829,1
-3.01008953715,1.4699810218,1
-3.53193591588,1.74503737954,1
-8.57652445558,1.82325776836,1
4.73661372539,7.00220880345,1
2.89930360345,4.87670752723,1
8.82296414912,10.1071982562,1
-5.28915414288,0.681059029274,1
-3.35739261384,5.13522455441,1
-5.25572454259,1.34264951983,1
-1.03861593377,4.19822571054,1
-0.0757844744506,2.14111065153,1
-10.5000345093,-0.729656064027,1
-8.27130923695,-1.35926281912,1
10.79281103,9.503222484,1
4.55361903218,6.61274113848,1
10.4575543505,7.22361860224,1
8.92818119541,5.80523008186,1
-5.62661630282,-0.701002724599,1
4.17545119117,6.03964408129,1
13.2477377487,9.05435346165,1
2.17843775042,7.3046824029,1
12.45015998,8.24685656849,1
-2.23569089311,5.43874922202,1
3.07023804331,8.07026538763,1
-6.36507473771,2.38481355382,1
2.69331285341,7.55532606339,1
5.11020268144,10.7926074154,1
9.22035173511,12.2635300095,1
-2.71896956061,1.25739253815,1
0.546848588354,2.94725684891,1
5.56757214342,7.37292569714,1
-3.70976886827,5.43730247873,1
1.5274729372,9.10473374426,1
-2.48080693426,2.92426886398,1
2.96707776932,3.83128811323,1
-0.616082066977,3.20841581002,1
-4.80193373154,-0.0866452601755,1
-2.76727884756,2.45541553438,1
-5.14895335504,0.565958127302,1
6.972283101,9.24198428943,1
-10.1982857776,0.368065417437,1
10.600642258,9.76875813745,1
3.87715346996,4.14640565335,1
-7.1253869787,1.0458188265,1
2.78913880936,4.55964129375,1
0.0108555094007,2.79056881058,1
9.67990591081,5.40515339635,1
5.77712119634,4.93786102699,1
-0.0385366077928,6.04311872707,1
2.75901943815,6.67105545138,1
-0.926702356273,1.04720802964,1
